Date,Open,High,Low,Close,Adj Close,Volume
2012-09-19,,,,,,
2012-09-20,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2012-09-21,0.16667,0.16667,0.16667,0.16667,0.16667,150.0
2012-09-24,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2012-09-25,,,,,,
2012-09-26,,,,,,
2012-09-27,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2012-09-28,,,,,,
2012-10-01,,,,,,
2012-10-02,,,,,,
2012-10-03,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2012-10-04,,,,,,
2012-10-05,,,,,,
2012-10-07,,,,,,
2012-10-08,,,,,,
2012-10-09,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2012-10-10,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2012-10-11,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2012-10-14,,,,,,
2012-10-15,,,,,,
2012-10-16,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2012-10-17,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2012-10-18,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2012-10-21,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2012-10-22,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2012-10-23,,,,,,
2012-10-24,,,,,,
2012-10-25,,,,,,
2012-10-28,,,,,,
2012-10-29,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2012-10-30,,,,,,
2012-10-31,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2012-11-01,,,,,,
2012-11-04,,,,,,
2012-11-05,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2012-11-06,,,,,,
2012-11-07,,,,,,
2012-11-08,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2012-11-11,,,,,,
2012-11-12,,,,,,
2012-11-13,,,,,,
2012-11-14,,,,,,
2012-11-15,,,,,,
2012-11-18,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2012-11-19,,,,,,
2012-11-20,,,,,,
2012-11-21,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2012-11-22,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2012-11-25,,,,,,
2012-11-26,,,,,,
2012-11-27,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2012-11-28,,,,,,
2012-11-29,,,,,,
2012-12-02,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2012-12-03,,,,,,
2012-12-04,,,,,,
2012-12-05,,,,,,
2012-12-06,,,,,,
2012-12-09,,,,,,
2012-12-10,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2012-12-11,,,,,,
2012-12-12,,,,,,
2012-12-13,,,,,,
2012-12-16,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2012-12-17,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2012-12-18,,,,,,
2012-12-19,,,,,,
2012-12-20,,,,,,
2012-12-23,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2012-12-26,,,,,,
2012-12-27,,,,,,
2012-12-30,,,,,,
2013-01-01,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2013-01-02,,,,,,
2013-01-03,,,,,,
2013-01-06,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2013-01-07,,,,,,
2013-01-08,,,,,,
2013-01-09,,,,,,
2013-01-10,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2013-01-13,,,,,,
2013-01-14,,,,,,
2013-01-15,,,,,,
2013-01-16,,,,,,
2013-01-17,,,,,,
2013-01-20,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2013-01-21,,,,,,
2013-01-22,,,,,,
2013-01-23,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2013-01-24,,,,,,
2013-01-28,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2013-01-29,0.18333,0.18333,0.16667,0.16667,0.16667,9000.0
2013-01-30,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2013-01-31,,,,,,
2013-02-03,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2013-02-04,,,,,,
2013-02-05,,,,,,
2013-02-06,,,,,,
2013-02-07,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2013-02-10,,,,,,
2013-02-11,,,,,,
2013-02-12,,,,,,
2013-02-13,,,,,,
2013-02-14,,,,,,
2013-02-17,0.15,0.15,0.15,0.15,0.15,0.0
2013-02-18,,,,,,
2013-02-19,,,,,,
2013-02-20,,,,,,
2013-02-21,,,,,,
2013-02-24,,,,,,
2013-02-25,,,,,,
2013-02-26,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2013-02-27,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2013-02-28,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2013-03-03,0.18333,0.18333,0.18333,0.18333,0.18333,240.0
2013-03-04,0.18333,0.18333,0.18333,0.18333,0.18333,0.0
2013-03-05,,,,,,
2013-03-06,0.18333,0.18333,0.18333,0.18333,0.18333,0.0
2013-03-07,,,,,,
2013-03-10,,,,,,
2013-03-11,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2013-03-12,,,,,,
2013-03-13,,,,,,
2013-03-14,,,,,,
2013-03-17,,,,,,
2013-03-18,,,,,,
2013-03-19,0.2,0.2,0.2,0.2,0.2,0.0
2013-03-20,0.16667,0.16667,0.16667,0.16667,0.16667,21000.0
2013-03-21,0.2,0.2,0.2,0.2,0.2,0.0
2013-03-24,0.16667,0.16667,0.16667,0.16667,0.16667,1401.0
2013-03-25,0.16667,0.16667,0.16667,0.16667,0.16667,1749.0
2013-03-26,,,,,,
2013-03-27,0.16667,0.16667,0.16667,0.16667,0.16667,12000.0
2013-04-01,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2013-04-02,,,,,,
2013-04-03,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2013-04-04,,,,,,
2013-04-08,,,,,,
2013-04-09,0.16667,0.16667,0.16667,0.16667,0.16667,6000.0
2013-04-10,,,,,,
2013-04-11,,,,,,
2013-04-12,,,,,,
2013-04-15,,,,,,
2013-04-16,,,,,,
2013-04-17,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2013-04-18,,,,,,
2013-04-19,,,,,,
2013-04-22,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2013-04-23,,,,,,
2013-04-24,,,,,,
2013-04-26,,,,,,
2013-04-29,,,,,,
2013-04-30,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2013-05-01,,,,,,
2013-05-02,,,,,,
2013-05-03,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2013-05-06,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2013-05-07,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2013-05-08,,,,,,
2013-05-09,,,,,,
2013-05-10,,,,,,
2013-05-13,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2013-05-14,,,,,,
2013-05-15,,,,,,
2013-05-16,,,,,,
2013-05-17,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2013-05-20,,,,,,
2013-05-21,,,,,,
2013-05-22,0.16667,0.16667,0.16667,0.16667,0.16667,6000.0
2013-05-23,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2013-05-24,,,,,,
2013-05-27,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2013-05-28,,,,,,
2013-05-29,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2013-05-30,0.16667,0.16667,0.16667,0.16667,0.16667,3000.0
2013-05-31,,,,,,
2013-06-03,,,,,,
2013-06-04,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2013-06-05,,,,,,
2013-06-06,,,,,,
2013-06-07,,,,,,
2013-06-11,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2013-06-12,,,,,,
2013-06-13,,,,,,
2013-06-14,,,,,,
2013-06-17,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2013-06-18,,,,,,
2013-06-19,,,,,,
2013-06-20,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2013-06-21,0.18333,0.18333,0.18333,0.18333,0.18333,1440.0
2013-06-24,0.18333,0.18333,0.18333,0.18333,0.18333,1860.0
2013-06-25,,,,,,
2013-06-26,,,,,,
2013-06-27,0.18333,0.18333,0.18333,0.18333,0.18333,0.0
2013-06-28,0.18333,0.18333,0.18333,0.18333,0.18333,0.0
2013-07-01,,,,,,
2013-07-02,,,,,,
2013-07-03,,,,,,
2013-07-04,0.18333,0.18333,0.18333,0.18333,0.18333,9900.0
2013-07-05,,,,,,
2013-07-08,0.18333,0.18333,0.18333,0.18333,0.18333,0.0
2013-07-09,,,,,,
2013-07-10,0.18333,0.18333,0.18333,0.18333,0.18333,0.0
2013-07-11,,,,,,
2013-07-12,,,,,,
2013-07-15,,,,,,
2013-07-16,,,,,,
2013-07-17,0.18333,0.18333,0.18333,0.18333,0.18333,36840.0
2013-07-18,,,,,,
2013-07-19,0.18333,0.18333,0.18333,0.18333,0.18333,0.0
2013-07-22,,,,,,
2013-07-23,,,,,,
2013-07-24,,,,,,
2013-07-25,,,,,,
2013-07-26,0.18333,0.18333,0.18333,0.18333,0.18333,0.0
2013-07-29,,,,,,
2013-07-30,0.18333,0.18333,0.18333,0.18333,0.18333,0.0
2013-07-31,0.18333,0.18333,0.18333,0.18333,0.18333,0.0
2013-08-01,,,,,,
2013-08-02,,,,,,
2013-08-05,,,,,,
2013-08-06,,,,,,
2013-08-07,,,,,,
2013-08-08,0.18333,0.18333,0.18333,0.18333,0.18333,0.0
2013-08-09,0.18333,0.18333,0.18333,0.18333,0.18333,0.0
2013-08-12,,,,,,
2013-08-13,,,,,,
2013-08-14,,,,,,
2013-08-15,0.18333,0.18333,0.18333,0.18333,0.18333,0.0
2013-08-16,0.18333,0.18333,0.18333,0.18333,0.18333,0.0
2013-08-19,,,,,,
2013-08-20,0.18333,0.18333,0.18333,0.18333,0.18333,0.0
2013-08-21,,,,,,
2013-08-22,0.18333,0.18333,0.18333,0.18333,0.18333,0.0
2013-08-23,,,,,,
2013-08-26,,,,,,
2013-08-27,,,,,,
2013-08-28,,,,,,
2013-08-29,0.18333,0.18333,0.18333,0.18333,0.18333,0.0
2013-08-30,,,,,,
2013-09-02,,,,,,
2013-09-03,,,,,,
2013-09-04,,,,,,
2013-09-05,,,,,,
2013-09-06,,,,,,
2013-09-09,0.18333,0.18333,0.18333,0.18333,0.18333,0.0
2013-09-10,,,,,,
2013-09-11,0.18333,0.18333,0.18333,0.18333,0.18333,0.0
2013-09-12,0.18333,0.18333,0.18333,0.18333,0.18333,0.0
2013-09-13,0.18333,0.18333,0.18333,0.18333,0.18333,0.0
2013-09-16,0.18333,0.18333,0.18333,0.18333,0.18333,0.0
2013-09-17,,,,,,
2013-09-18,,,,,,
2013-09-19,,,,,,
2013-09-20,,,,,,
2013-09-23,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2013-09-24,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2013-09-25,,,,,,
2013-09-26,,,,,,
2013-09-27,,,,,,
2013-09-30,0.16667,0.16667,0.16667,0.16667,0.16667,0.0
2013-10-01,,,,,,
2013-10-02,,,,,,
2013-10-03,0.13333,0.13333,0.13333,0.13333,0.13333,0.0
2013-10-04,0.13333,0.13333,0.13333,0.13333,0.13333,0.0
2013-10-06,0.13333,0.13333,0.13333,0.13333,0.13333,0.0
2013-10-07,,,,,,
2013-10-08,,,,,,
2013-10-09,,,,,,
2013-10-10,,,,,,
2013-10-13,0.13333,0.13333,0.13333,0.13333,0.13333,0.0
2013-10-14,0.13333,0.13333,0.13333,0.13333,0.13333,31773.0
2013-10-15,,,,,,
2013-10-16,,,,,,
2013-10-17,,,,,,
2013-10-20,,,,,,
2013-10-21,0.13333,0.13333,0.13333,0.13333,0.13333,0.0
2013-10-22,,,,,,
2013-10-23,,,,,,
2013-10-24,,,,,,
2013-10-27,0.13333,0.13333,0.13333,0.13333,0.13333,0.0
2013-10-28,,,,,,
2013-10-29,,,,,,
2013-10-30,,,,,,
2013-10-31,0.13333,0.13333,0.1,0.1,0.1,8635.0
2013-11-03,,,,,,
2013-11-04,,,,,,
2013-11-05,,,,,,
2013-11-06,,,,,,
2013-11-07,0.1,0.1,0.1,0.1,0.1,0.0
2013-11-10,0.1,0.1,0.1,0.1,0.1,0.0
2013-11-11,0.1,0.1,0.1,0.1,0.1,0.0
2013-11-12,,,,,,
2013-11-13,,,,,,
2013-11-14,,,,,,
2013-11-17,0.1,0.1,0.1,0.1,0.1,0.0
2013-11-18,0.1,0.1,0.1,0.1,0.1,0.0
2013-11-19,,,,,,
2013-11-20,,,,,,
2013-11-21,,,,,,
2013-11-24,,,,,,
2013-11-25,0.11667,0.11667,0.11667,0.11667,0.11667,34534.0
2013-11-26,,,,,,
2013-11-27,0.1,0.1,0.1,0.1,0.1,0.0
2013-11-28,,,,,,
2013-12-01,,,,,,
2013-12-02,,,,,,
2013-12-03,,,,,,
2013-12-04,,,,,,
2013-12-05,,,,,,
2013-12-08,,,,,,
2013-12-09,0.13333,0.13333,0.13333,0.13333,0.13333,0.0
2013-12-10,0.13333,0.13333,0.13333,0.13333,0.13333,0.0
2013-12-11,,,,,,
2013-12-12,,,,,,
2013-12-15,,,,,,
2013-12-16,0.11667,0.11667,0.11667,0.11667,0.11667,8635.0
2013-12-17,,,,,,
2013-12-18,0.11667,0.11667,0.11667,0.11667,0.11667,0.0
2013-12-19,,,,,,
2013-12-22,0.11667,0.11667,0.11667,0.11667,0.11667,0.0
2013-12-23,0.11667,0.11667,0.11667,0.11667,0.11667,0.0
2013-12-26,0.11667,0.11667,0.11667,0.11667,0.11667,0.0
2013-12-29,,,,,,
2013-12-30,,,,,,
2014-01-01,,,,,,
2014-01-02,,,,,,
2014-01-05,,,,,,
2014-01-06,0.11667,0.11667,0.11667,0.11667,0.11667,0.0
2014-01-07,0.11667,0.11667,0.11667,0.11667,0.11667,0.0
2014-01-08,0.11667,0.11667,0.11667,0.11667,0.11667,0.0
2014-01-09,0.11667,0.11667,0.11667,0.11667,0.11667,0.0
2014-01-12,0.11667,0.11667,0.11667,0.11667,0.11667,0.0
2014-01-13,,,,,,
2014-01-14,0.11667,0.11667,0.11667,0.11667,0.11667,0.0
2014-01-15,0.11667,0.11667,0.11667,0.11667,0.11667,0.0
2014-01-16,,,,,,
2014-01-19,,,,,,
2014-01-20,,,,,,
2014-01-21,0.11667,0.11667,0.11667,0.11667,0.11667,0.0
2014-01-22,,,,,,
2014-01-23,,,,,,
2014-01-27,,,,,,
2014-01-28,,,,,,
2014-01-29,0.13333,0.13333,0.13333,0.13333,0.13333,0.0
2014-01-30,,,,,,
2014-02-02,,,,,,
2014-02-03,0.13333,0.13333,0.13333,0.13333,0.13333,0.0
2014-02-04,0.13333,0.13333,0.13333,0.13333,0.13333,0.0
2014-02-05,,,,,,
2014-02-06,0.13333,0.13333,0.13333,0.13333,0.13333,0.0
2014-02-09,,,,,,
2014-02-10,0.11667,0.11667,0.11667,0.11667,0.11667,0.0
2014-02-11,,,,,,
2014-02-12,,,,,,
2014-02-13,0.11667,0.11667,0.11667,0.11667,0.11667,0.0
2014-02-16,,,,,,
2014-02-17,0.11667,0.11667,0.11667,0.11667,0.11667,0.0
2014-02-18,,,,,,
2014-02-19,,,,,,
2014-02-20,,,,,,
2014-02-23,0.11667,0.11667,0.11667,0.11667,0.11667,0.0
2014-02-24,,,,,,
2014-02-25,0.11667,0.11667,0.11667,0.11667,0.11667,0.0
2014-02-26,0.11667,0.11667,0.11667,0.11667,0.11667,0.0
2014-02-27,,,,,,
2014-03-02,,,,,,
2014-03-03,,,,,,
2014-03-04,,,,,,
2014-03-05,,,,,,
2014-03-06,,,,,,
2014-03-09,0.1,0.1,0.1,0.1,0.1,0.0
2014-03-10,0.08333,0.08333,0.08333,0.08333,0.08333,46199.0
2014-03-11,,,,,,
2014-03-12,0.1,0.1,0.1,0.1,0.1,1595.0
2014-03-13,0.08333,0.08333,0.08333,0.08333,0.08333,0.0
2014-03-16,,,,,,
2014-03-17,,,,,,
2014-03-18,0.08333,0.08333,0.08333,0.08333,0.08333,0.0
2014-03-19,,,,,,
2014-03-20,,,,,,
2014-03-23,,,,,,
2014-03-24,0.08333,0.08333,0.08333,0.08333,0.08333,0.0
2014-03-25,,,,,,
2014-03-26,0.08333,0.08333,0.08333,0.08333,0.08333,0.0
2014-03-27,,,,,,
2014-03-30,,,,,,
2014-03-31,0.08333,0.08333,0.08333,0.08333,0.08333,0.0
2014-04-01,,,,,,
2014-04-02,0.08333,0.08333,0.08333,0.08333,0.08333,0.0
2014-04-03,,,,,,
2014-04-07,0.1,0.1,0.1,0.1,0.1,7127.0
2014-04-08,0.1,0.1,0.1,0.1,0.1,1507.0
2014-04-09,,,,,,
2014-04-10,0.1,0.1,0.1,0.1,0.1,0.0
2014-04-11,0.1,0.1,0.1,0.1,0.1,0.0
2014-04-14,0.1,0.1,0.1,0.1,0.1,0.0
2014-04-15,0.1,0.1,0.1,0.1,0.1,0.0
2014-04-16,0.1,0.1,0.1,0.1,0.1,0.0
2014-04-17,,,,,,
2014-04-22,,,,,,
2014-04-23,,,,,,
2014-04-24,,,,,,
2014-04-28,0.1,0.1,0.1,0.1,0.1,0.0
2014-04-29,,,,,,
2014-04-30,,,,,,
2014-05-01,,,,,,
2014-05-02,,,,,,
2014-05-05,0.1,0.1,0.1,0.1,0.1,0.0
2014-05-06,0.1,0.1,0.1,0.1,0.1,0.0
2014-05-07,,,,,,
2014-05-08,,,,,,
2014-05-09,,,,,,
2014-05-12,,,,,,
2014-05-13,0.1,0.1,0.1,0.1,0.1,0.0
2014-05-14,,,,,,
2014-05-15,,,,,,
2014-05-16,,,,,,
2014-05-19,,,,,,
2014-05-20,,,,,,
2014-05-21,,,,,,
2014-05-22,,,,,,
2014-05-23,,,,,,
2014-05-26,,,,,,
2014-05-27,,,,,,
2014-05-28,,,,,,
2014-05-29,0.1,0.1,0.1,0.1,0.1,30060.0
2014-05-30,,,,,,
2014-06-02,0.11667,0.11667,0.11667,0.11667,0.11667,4500.0
2014-06-03,0.11667,0.11667,0.11667,0.11667,0.11667,320.0
2014-06-04,0.11667,0.11667,0.11667,0.11667,0.11667,200.0
2014-06-05,0.11667,0.11667,0.11667,0.11667,0.11667,0.0
2014-06-06,,,,,,
2014-06-10,,,,,,
2014-06-11,0.11667,0.11667,0.11667,0.11667,0.11667,0.0
2014-06-12,0.11667,0.11667,0.11667,0.11667,0.11667,21.0
2014-06-13,,,,,,
2014-06-16,,,,,,
2014-06-17,,,,,,
2014-06-18,0.11667,0.11667,0.11667,0.11667,0.11667,0.0
2014-06-19,,,,,,
2014-06-20,0.1,0.1,0.1,0.1,0.1,1727.0
2014-06-23,0.1,0.1,0.1,0.1,0.1,0.0
2014-06-24,0.1,0.1,0.1,0.1,0.1,0.0
2014-06-25,,,,,,
2014-06-26,0.1,0.1,0.1,0.1,0.1,0.0
2014-06-27,,,,,,
2014-06-30,0.1,0.1,0.1,0.1,0.1,0.0
2014-07-01,0.1,0.1,0.1,0.1,0.1,0.0
2014-07-02,,,,,,
2014-07-03,0.1,0.1,0.1,0.1,0.1,600.0
2014-07-04,,,,,,
2014-07-07,0.1,0.1,0.1,0.1,0.1,0.0
2014-07-08,,,,,,
2014-07-09,,,,,,
2014-07-10,,,,,,
2014-07-11,0.1,0.1,0.1,0.1,0.1,0.0
2014-07-14,,,,,,
2014-07-15,,,,,,
2014-07-16,,,,,,
2014-07-17,,,,,,
2014-07-18,0.1,0.1,0.1,0.1,0.1,0.0
2014-07-21,,,,,,
2014-07-22,0.1,0.1,0.1,0.1,0.1,0.0
2014-07-23,,,,,,
2014-07-24,,,,,,
2014-07-25,0.1,0.1,0.1,0.1,0.1,0.0
2014-07-28,,,,,,
2014-07-29,0.1,0.1,0.1,0.1,0.1,0.0
2014-07-30,0.1,0.1,0.1,0.1,0.1,0.0
2014-07-31,0.1,0.1,0.1,0.1,0.1,0.0
2014-08-01,0.1,0.1,0.1,0.1,0.1,0.0
2014-08-04,0.1,0.1,0.1,0.1,0.1,0.0
2014-08-05,,,,,,
2014-08-06,,,,,,
2014-08-07,,,,,,
2014-08-08,0.1,0.1,0.1,0.1,0.1,0.0
2014-08-11,,,,,,
2014-08-12,,,,,,
2014-08-13,,,,,,
2014-08-14,0.08333,0.08333,0.08333,0.08333,0.08333,0.0
2014-08-15,0.08333,0.08333,0.08333,0.08333,0.08333,0.0
2014-08-18,0.08333,0.08333,0.08333,0.08333,0.08333,0.0
2014-08-19,,,,,,
2014-08-20,,,,,,
2014-08-21,0.1,0.1,0.1,0.1,0.1,6000.0
2014-08-22,0.1,0.1,0.1,0.1,0.1,0.0
2014-08-25,0.1,0.1,0.1,0.1,0.1,0.0
2014-08-26,0.1,0.1,0.1,0.1,0.1,0.0
2014-08-27,0.1,0.1,0.1,0.1,0.1,0.0
2014-08-28,0.1,0.1,0.1,0.1,0.1,0.0
2014-08-29,0.1,0.1,0.1,0.1,0.1,0.0
2014-09-01,0.1,0.1,0.1,0.1,0.1,0.0
2014-09-02,,,,,,
2014-09-03,,,,,,
2014-09-04,0.1,0.1,0.1,0.1,0.1,0.0
2014-09-05,0.1,0.1,0.1,0.1,0.1,0.0
2014-09-08,,,,,,
2014-09-09,0.1,0.1,0.1,0.1,0.1,0.0
2014-09-10,,,,,,
2014-09-11,,,,,,
2014-09-12,,,,,,
2014-09-15,0.1,0.1,0.1,0.1,0.1,0.0
2014-09-16,,,,,,
2014-09-17,0.1,0.1,0.1,0.1,0.1,0.0
2014-09-18,,,,,,
2014-09-19,0.13333,0.13333,0.13333,0.13333,0.13333,200.0
2014-09-22,,,,,,
2014-09-23,,,,,,
2014-09-24,,,,,,
2014-09-25,,,,,,
2014-09-26,,,,,,
2014-09-29,,,,,,
2014-09-30,,,,,,
2014-10-01,,,,,,
2014-10-02,,,,,,
2014-10-03,,,,,,
2014-10-05,,,,,,
2014-10-06,,,,,,
2014-10-07,,,,,,
2014-10-08,0.08333,0.08333,0.08333,0.08333,0.08333,0.0
2014-10-09,,,,,,
2014-10-12,0.08333,0.08333,0.08333,0.08333,0.08333,0.0
2014-10-13,0.08333,0.08333,0.08333,0.08333,0.08333,0.0
2014-10-14,,,,,,
2014-10-15,0.08333,0.08333,0.08333,0.08333,0.08333,0.0
2014-10-16,,,,,,
2014-10-19,,,,,,
2014-10-20,,,,,,
2014-10-21,,,,,,
2014-10-22,,,,,,
2014-10-23,0.08333,0.08333,0.08333,0.08333,0.08333,0.0
2014-10-26,,,,,,
2014-10-27,0.08333,0.08333,0.08333,0.08333,0.08333,0.0
2014-10-28,,,,,,
2014-10-29,0.08333,0.08333,0.08333,0.08333,0.08333,0.0
2014-10-30,,,,,,
2014-11-02,,,,,,
2014-11-03,0.08333,0.08333,0.08333,0.08333,0.08333,0.0
2014-11-04,0.08333,0.08333,0.08333,0.08333,0.08333,0.0
2014-11-05,0.08333,0.08333,0.08333,0.08333,0.08333,0.0
2014-11-06,,,,,,
2014-11-09,0.08333,0.08333,0.08333,0.08333,0.08333,0.0
2014-11-10,0.08333,0.08333,0.08333,0.08333,0.08333,0.0
2014-11-11,,,,,,
2014-11-12,,,,,,
2014-11-13,,,,,,
2014-11-16,,,,,,
2014-11-17,,,,,,
2014-11-18,,,,,,
2014-11-19,0.05,0.05,0.05,0.05,0.05,0.0
2014-11-20,,,,,,
2014-11-23,0.05,0.05,0.05,0.05,0.05,0.0
2014-11-24,0.05,0.05,0.05,0.05,0.05,0.0
2014-11-25,,,,,,
2014-11-26,0.05,0.05,0.05,0.05,0.05,0.0
2014-11-27,,,,,,
2014-11-30,0.05,0.05,0.05,0.05,0.05,0.0
2014-12-01,,,,,,
2014-12-02,0.05,0.05,0.05,0.05,0.05,0.0
2014-12-03,,,,,,
2014-12-04,0.05,0.05,0.05,0.05,0.05,0.0
2014-12-07,0.05,0.05,0.05,0.05,0.05,0.0
2014-12-08,0.05,0.05,0.05,0.05,0.05,0.0
2014-12-09,0.05,0.05,0.05,0.05,0.05,0.0
2014-12-10,,,,,,
2014-12-11,,,,,,
2014-12-14,0.05,0.05,0.05,0.05,0.05,0.0
2014-12-15,,,,,,
2014-12-16,,,,,,
2014-12-17,0.05,0.05,0.05,0.05,0.05,0.0
2014-12-18,0.05,0.05,0.05,0.05,0.05,0.0
2014-12-21,0.05,0.05,0.05,0.05,0.05,6000.0
2014-12-22,0.05,0.05,0.05,0.05,0.05,6000.0
2014-12-23,0.05,0.05,0.05,0.05,0.05,0.0
2014-12-28,0.05,0.05,0.05,0.05,0.05,0.0
2014-12-29,,,,,,
2014-12-30,,,,,,
2015-01-01,0.05,0.05,0.05,0.05,0.05,0.0
2015-01-04,0.05,0.05,0.05,0.05,0.05,0.0
2015-01-05,0.03333,0.03333,0.03333,0.03333,0.03333,5100.0
2015-01-06,0.03333,0.03333,0.03333,0.03333,0.03333,0.0
2015-01-07,0.03333,0.03333,0.03333,0.03333,0.03333,0.0
2015-01-08,0.03333,0.03333,0.03333,0.03333,0.03333,0.0
2015-01-11,0.03333,0.03333,0.03333,0.03333,0.03333,0.0
2015-01-12,0.03333,0.03333,0.03333,0.03333,0.03333,0.0
2015-01-13,0.03333,0.03333,0.03333,0.03333,0.03333,0.0
2015-01-14,0.03333,0.03333,0.03333,0.03333,0.03333,0.0
2015-01-15,0.03333,0.03333,0.03333,0.03333,0.03333,0.0
2015-01-18,0.03333,0.03333,0.03333,0.03333,0.03333,0.0
2015-01-19,0.03333,0.03333,0.03333,0.03333,0.03333,0.0
2015-01-20,0.03333,0.03333,0.03333,0.03333,0.03333,0.0
2015-01-21,0.03333,0.03333,0.03333,0.03333,0.03333,0.0
2015-01-22,0.03333,0.03333,0.03333,0.03333,0.03333,0.0
2015-01-26,0.03333,0.03333,0.03333,0.03333,0.03333,0.0
2015-01-27,0.03333,0.03333,0.03333,0.03333,0.03333,0.0
2015-01-28,0.03333,0.03333,0.03333,0.03333,0.03333,0.0
2015-01-29,0.06667000000000001,0.06667000000000001,0.06667000000000001,0.06667000000000001,0.06667000000000001,13380.0
2015-02-01,0.08333,0.08333,0.08333,0.08333,0.08333,500.0
2015-02-02,0.1,0.1,0.1,0.1,0.1,13880.0
2015-02-03,0.1,0.1,0.1,0.1,0.1,0.0
2015-02-04,0.1,0.1,0.1,0.1,0.1,0.0
2015-02-05,0.06667000000000001,0.06667000000000001,0.06667000000000001,0.06667000000000001,0.06667000000000001,1880.0
2015-02-08,0.06667000000000001,0.06667000000000001,0.06667000000000001,0.06667000000000001,0.06667000000000001,0.0
2015-02-09,0.06667000000000001,0.06667000000000001,0.06667000000000001,0.06667000000000001,0.06667000000000001,0.0
2015-02-10,0.06667000000000001,0.06667000000000001,0.06667000000000001,0.06667000000000001,0.06667000000000001,0.0
2015-02-11,0.06667000000000001,0.06667000000000001,0.06667000000000001,0.06667000000000001,0.06667000000000001,0.0
2015-02-12,0.06667000000000001,0.06667000000000001,0.06667000000000001,0.06667000000000001,0.06667000000000001,0.0
2015-02-15,0.06667000000000001,0.06667000000000001,0.06667000000000001,0.06667000000000001,0.06667000000000001,0.0
2015-02-16,0.06667000000000001,0.06667000000000001,0.06667000000000001,0.06667000000000001,0.06667000000000001,0.0
2015-02-17,0.06667000000000001,0.06667000000000001,0.06667000000000001,0.06667000000000001,0.06667000000000001,0.0
2015-02-18,0.06667000000000001,0.06667000000000001,0.06667000000000001,0.06667000000000001,0.06667000000000001,0.0
2015-02-19,0.06667000000000001,0.06667000000000001,0.06667000000000001,0.06667000000000001,0.06667000000000001,0.0
